,Kelamin,Umur,Pendapatan (Juta Rp),Rating Pengeluaran (1-100),Cluster Umur&Pendapatan,Cluster Umur &  Rating Pengeluaran,Cluster Pendapatan &  Pengeluaran ,,Cluster Umur & Pendapatan,,,,,,Cluster Umur & Pengeluaran,,,,,Cluster Pendapatan & Pengeluaran,
0,Male,19,15,39,0,1,4,,,,,,,,,,,,,,
1,Male,21,15,81,0,2,3,,,,,,,,,,,,,,
2,Female,20,16,6,0,0,4,,,,,,,,,,,,,,
3,Female,23,16,77,0,2,3,,,,,,,,,,,,,,
4,Female,31,17,40,0,1,4,,,,,,,,,,,,,,
5,Female,22,17,76,0,2,3,,,,,,,,,,,,,,
6,Female,35,18,6,0,0,4,,,,,,,,,,,,,,
7,Female,23,18,94,0,2,3,,,,,,,,,,,,,,
8,Male,64,19,3,0,0,4,,,,,,,,,,,,,,
9,Female,30,19,72,0,2,3,,,,,,,,,,,,,,
10,Male,67,19,14,0,0,4,,,,,,,,,,,,,,
11,Female,35,19,99,0,2,3,,,,,,,,,,,,,,
12,Female,58,20,15,0,0,4,,Terlihat bahwa Cluster 1 (berwarna biru) memiliki pendapatan 60-140 juta dengan umur yang beragam antara usia 19 hingga 70,,,,,,,,,,,,
13,Female,24,20,77,0,2,3,,,,,,,,,,,,,,
14,Male,37,20,13,0,0,4,,,,,,,,,,,,,,
15,Male,22,20,79,0,2,3,,,,,,,,"Kita bisa melihat grafik diatas bahwa cluster 3 (berwarna hijau) pelanggan dengan usia 20-40 memiliki kebiasaan berbelanja atau memiliki rating pengeluaran yang tinggi 
Sehingga kita bisa membuat campaign khusus untuk pelanggan dengan usia 20-40 dengan syarat minimal belanja, yang dapat meningkatkan keuntungan bagi toko.",,,,,"Cluster 0 (Warna Merah) => Pendapatan Tinggi tetapi Pengeluaran Rendah
Cluster 1 (Warna Biru)      => Pendapatan Rata2 juga Pengeluaran Rata2
Cluster 2 (Warna Hijau)    => Pendapatan Tinggi dan juga Pengeluaran Tinggi [TARGET SET]
Cluster 3 (Warna Biru muda) => Pendapatan Rendah tetapi Pengeluaran Tinggi
Cluster 4 (Warna Ungu)    => Pendapatan Rendah, Pengeluaran juga Rendah",
16,Female,35,21,35,0,1,4,,,,,,,,,,,,,,
17,Male,20,21,66,0,2,3,,,,,,,,,,,,,,
18,Male,52,23,29,0,0,4,,,,,,,,,,,,,,
19,Female,35,23,98,0,2,3,,,,,,,,,,,,,,
20,Male,35,24,35,0,1,4,,,,,,,,,,,,,,
21,Male,25,24,73,0,2,3,,,,,,,,,,,,,,
22,Female,46,25,5,0,0,4,,,,,,,,,,,,,,
23,Male,31,25,73,0,2,3,,,,,,,,,,,,,,
24,Female,54,28,14,0,0,4,,,,,,,,,,,,,,
25,Male,29,28,82,0,2,3,,,,,,,,,,,,,,
26,Female,45,28,32,0,0,4,,,,,,,,,,,,,,
27,Male,35,28,61,0,1,3,,,,,,,,,,,,,,
28,Female,40,29,31,0,0,4,,,,,,,,,,,,,,
29,Female,23,29,87,0,2,3,,,,,,,,,,,,,,
30,Male,60,30,4,0,0,4,,,,,,,,,,,,,,
31,Female,21,30,73,0,2,3,,,,,,,,,,,,,,
32,Male,53,33,4,0,0,4,,,,,,,,,,,,,,
33,Male,18,33,92,0,2,3,,,,,,,,,,,,,,
34,Female,49,33,14,0,0,4,,,,,,,,,,,,,,
35,Female,21,33,81,0,2,3,,,,,,,,,,,,,,
36,Female,42,34,17,0,0,4,,,,,,,,,,,,,,
